0 info it worked if it ends with ok
1132 verbose headers   connection: 'keep-alive',
1132 verbose headers   'x-served-by': 'cache-ams4433-AMS',
1132 verbose headers   'x-cache': 'HIT',
1132 verbose headers   'x-cache-hits': '1',
1132 verbose headers   'x-timer': 'S1489537780.047262,VS0,VE6',
1132 verbose headers   vary: 'Accept-Encoding' }
1133 silly get cb [ 304,
1133 silly get   { date: 'Wed, 15 Mar 2017 00:29:40 GMT',
1133 silly get     via: '1.1 varnish',
1133 silly get     'cache-control': 'max-age=300',
1133 silly get     etag: 'W/"58b36f84-3deb"',
1133 silly get     age: '0',
1133 silly get     connection: 'keep-alive',
1133 silly get     'x-served-by': 'cache-ams4433-AMS',
1133 silly get     'x-cache': 'HIT',
1133 silly get     'x-cache-hits': '1',
1133 silly get     'x-timer': 'S1489537780.047262,VS0,VE6',
1133 silly get     vary: 'Accept-Encoding' } ]
1134 verbose etag https://registry.npmjs.org/make-iterator from cache
1135 verbose get saving make-iterator to C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\registry.npmjs.org\make-iterator\.cache.json
1136 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
1137 http 304 https://registry.npmjs.org/object.pick
1138 verbose headers { date: 'Wed, 15 Mar 2017 00:29:40 GMT',
1138 verbose headers   via: '1.1 varnish',
1138 verbose headers   'cache-control': 'max-age=300',
1138 verbose headers   etag: 'W/"585bf42b-3613"',
1138 verbose headers   age: '0',
1138 verbose headers   connection: 'keep-alive',
1138 verbose headers   'x-served-by': 'cache-ams4132-AMS',
1138 verbose headers   'x-cache': 'HIT',
1138 verbose headers   'x-cache-hits': '1',
1138 verbose headers   'x-timer': 'S1489537780.050667,VS0,VE6',
1138 verbose headers   vary: 'Accept-Encoding' }
1139 silly get cb [ 304,
1139 silly get   { date: 'Wed, 15 Mar 2017 00:29:40 GMT',
1139 silly get     via: '1.1 varnish',
1139 silly get     'cache-control': 'max-age=300',
1139 silly get     etag: 'W/"585bf42b-3613"',
1139 silly get     age: '0',
1139 silly get     connection: 'keep-alive',
1139 silly get     'x-served-by': 'cache-ams4132-AMS',
1139 silly get     'x-cache': 'HIT',
1139 silly get     'x-cache-hits': '1',
1139 silly get     'x-timer': 'S1489537780.050667,VS0,VE6',
1139 silly get     vary: 'Accept-Encoding' } ]
1140 verbose etag https://registry.npmjs.org/object.pick from cache
1141 verbose get saving object.pick to C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\registry.npmjs.org\object.pick\.cache.json
1142 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
1143 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\kind-of\2.0.1\package\package.json written
1144 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\object.defaults\0.3.0\package\package.json written
1145 silly addNameRange number 2 { name: 'object.pick', range: '>=1.1.1 <2.0.0', hasData: true }
1146 silly addNameRange versions [ 'object.pick',
1146 silly addNameRange   [ '0.1.1', '1.0.0', '1.0.1', '1.1.0', '1.1.1', '1.1.2', '1.2.0' ] ]
1147 silly addNamed object.pick@1.2.0
1148 verbose addNamed "1.2.0" is a plain semver version for object.pick
1149 silly addNameRange number 2 { name: 'make-iterator', range: '>=0.2.0 <0.3.0', hasData: true }
1150 silly addNameRange versions [ 'make-iterator',
1150 silly addNameRange   [ '0.1.0', '0.1.1', '0.2.0', '0.2.1', '0.3.0', '0.3.1', '1.0.0' ] ]
1151 silly addNamed make-iterator@0.2.1
1152 verbose addNamed "0.2.1" is a plain semver version for make-iterator
1153 silly cache afterAdd object.pick@1.2.0
1154 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\object.pick\1.2.0\package\package.json not in flight; writing
1155 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
1156 silly cache afterAdd make-iterator@0.2.1
1157 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\make-iterator\0.2.1\package\package.json not in flight; writing
1158 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
1159 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\object.pick\1.2.0\package\package.json written
1160 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\make-iterator\0.2.1\package\package.json written
1161 http 304 https://registry.npmjs.org/object.omit
1162 verbose headers { date: 'Wed, 15 Mar 2017 00:29:40 GMT',
1162 verbose headers   via: '1.1 varnish',
1162 verbose headers   'cache-control': 'max-age=300',
1162 verbose headers   etag: 'W/"58ba2f5b-32c8"',
1162 verbose headers   age: '150',
1162 verbose headers   connection: 'keep-alive',
1162 verbose headers   'x-served-by': 'cache-ams4133-AMS',
1162 verbose headers   'x-cache': 'HIT',
1162 verbose headers   'x-cache-hits': '1',
1162 verbose headers   'x-timer': 'S1489537780.135130,VS0,VE0',
1162 verbose headers   vary: 'Accept-Encoding' }
1163 silly get cb [ 304,
1163 silly get   { date: 'Wed, 15 Mar 2017 00:29:40 GMT',
1163 silly get     via: '1.1 varnish',
1163 silly get     'cache-control': 'max-age=300',
1163 silly get     etag: 'W/"58ba2f5b-32c8"',
1163 silly get     age: '150',
1163 silly get     connection: 'keep-alive',
1163 silly get     'x-served-by': 'cache-ams4133-AMS',
1163 silly get     'x-cache': 'HIT',
1163 silly get     'x-cache-hits': '1',
1163 silly get     'x-timer': 'S1489537780.135130,VS0,VE0',
1163 silly get     vary: 'Accept-Encoding' } ]
1164 verbose etag https://registry.npmjs.org/object.omit from cache
1165 verbose get saving object.omit to C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\registry.npmjs.org\object.omit\.cache.json
1166 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
1167 silly addNameRange number 2 { name: 'object.omit', range: '>=2.0.0 <3.0.0', hasData: true }
1168 silly addNameRange versions [ 'object.omit',
1168 silly addNameRange   [ '0.2.0', '0.2.1', '1.1.0', '2.0.0', '2.0.1' ] ]
1169 silly addNamed object.omit@2.0.1
1170 verbose addNamed "2.0.1" is a plain semver version for object.omit
1171 silly cache afterAdd object.omit@2.0.1
1172 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\object.omit\2.0.1\package\package.json not in flight; writing
1173 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
1174 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\object.omit\2.0.1\package\package.json written
1175 http 304 https://registry.npmjs.org/object.filter
1176 verbose headers { date: 'Wed, 15 Mar 2017 00:29:40 GMT',
1176 verbose headers   via: '1.1 varnish',
1176 verbose headers   'cache-control': 'max-age=300',
1176 verbose headers   etag: 'W/"54bda82d-1c3c"',
1176 verbose headers   age: '0',
1176 verbose headers   connection: 'keep-alive',
1176 verbose headers   'x-served-by': 'cache-ams4436-AMS',
1176 verbose headers   'x-cache': 'MISS',
1176 verbose headers   'x-cache-hits': '0',
1176 verbose headers   'x-timer': 'S1489537780.151629,VS0,VE6',
1176 verbose headers   vary: 'Accept-Encoding' }
1177 silly get cb [ 304,
1177 silly get   { date: 'Wed, 15 Mar 2017 00:29:40 GMT',
1177 silly get     via: '1.1 varnish',
1177 silly get     'cache-control': 'max-age=300',
1177 silly get     etag: 'W/"54bda82d-1c3c"',
1177 silly get     age: '0',
1177 silly get     connection: 'keep-alive',
1177 silly get     'x-served-by': 'cache-ams4436-AMS',
1177 silly get     'x-cache': 'MISS',
1177 silly get     'x-cache-hits': '0',
1177 silly get     'x-timer': 'S1489537780.151629,VS0,VE6',
1177 silly get     vary: 'Accept-Encoding' } ]
1178 verbose etag https://registry.npmjs.org/object.filter from cache
1179 verbose get saving object.filter to C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\registry.npmjs.org\object.filter\.cache.json
1180 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
1181 http 304 https://registry.npmjs.org/object.reduce
1182 verbose headers { date: 'Wed, 15 Mar 2017 00:29:40 GMT',
1182 verbose headers   via: '1.1 varnish',
1182 verbose headers   'cache-control': 'max-age=300',
1182 verbose headers   etag: 'W/"58b87904-3111"',
1182 verbose headers   age: '0',
1182 verbose headers   connection: 'keep-alive',
1182 verbose headers   'x-served-by': 'cache-ams4126-AMS',
1182 verbose headers   'x-cache': 'HIT',
1182 verbose headers   'x-cache-hits': '1',
1182 verbose headers   'x-timer': 'S1489537780.154017,VS0,VE6',
1182 verbose headers   vary: 'Accept-Encoding' }
1183 silly get cb [ 304,
1183 silly get   { date: 'Wed, 15 Mar 2017 00:29:40 GMT',
1183 silly get     via: '1.1 varnish',
1183 silly get     'cache-control': 'max-age=300',
1183 silly get     etag: 'W/"58b87904-3111"',
1183 silly get     age: '0',
1183 silly get     connection: 'keep-alive',
1183 silly get     'x-served-by': 'cache-ams4126-AMS',
1183 silly get     'x-cache': 'HIT',
1183 silly get     'x-cache-hits': '1',
1183 silly get     'x-timer': 'S1489537780.154017,VS0,VE6',
1183 silly get     vary: 'Accept-Encoding' } ]
1184 verbose etag https://registry.npmjs.org/object.reduce from cache
1185 verbose get saving object.reduce to C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\registry.npmjs.org\object.reduce\.cache.json
1186 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
1187 silly addNameRange number 2 { name: 'object.filter', range: '>=0.3.0 <0.4.0', hasData: true }
1188 silly addNameRange versions [ 'object.filter', [ '0.1.0', '0.1.1', '0.2.0', '0.3.0' ] ]
1189 silly addNamed object.filter@0.3.0
1190 verbose addNamed "0.3.0" is a plain semver version for object.filter
1191 silly cache afterAdd object.filter@0.3.0
1192 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\object.filter\0.3.0\package\package.json not in flight; writing
1193 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
1194 silly addNameRange number 2 { name: 'object.reduce', range: '>=0.1.7 <0.2.0', hasData: true }
1195 silly addNameRange versions [ 'object.reduce',
1195 silly addNameRange   [ '0.1.3', '0.1.4', '0.1.5', '0.1.6', '0.1.7', '1.0.0' ] ]
1196 silly addNamed object.reduce@0.1.7
1197 verbose addNamed "0.1.7" is a plain semver version for object.reduce
1198 silly cache afterAdd object.reduce@0.1.7
1199 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\object.reduce\0.1.7\package\package.json not in flight; writing
1200 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
1201 http 304 https://registry.npmjs.org/right-align
1202 verbose headers { date: 'Wed, 15 Mar 2017 00:29:40 GMT',
1202 verbose headers   via: '1.1 varnish',
1202 verbose headers   'cache-control': 'max-age=300',
1202 verbose headers   etag: 'W/"5818daaa-1ed5"',
1202 verbose headers   age: '272',
1202 verbose headers   connection: 'keep-alive',
1202 verbose headers   'x-served-by': 'cache-ams4433-AMS',
1202 verbose headers   'x-cache': 'HIT',
1202 verbose headers   'x-cache-hits': '4',
1202 verbose headers   'x-timer': 'S1489537780.169116,VS0,VE0',
1202 verbose headers   vary: 'Accept-Encoding' }
1203 silly get cb [ 304,
1203 silly get   { date: 'Wed, 15 Mar 2017 00:29:40 GMT',
1203 silly get     via: '1.1 varnish',
1203 silly get     'cache-control': 'max-age=300',
1203 silly get     etag: 'W/"5818daaa-1ed5"',
1203 silly get     age: '272',
1203 silly get     connection: 'keep-alive',
1203 silly get     'x-served-by': 'cache-ams4433-AMS',
1203 silly get     'x-cache': 'HIT',
1203 silly get     'x-cache-hits': '4',
1203 silly get     'x-timer': 'S1489537780.169116,VS0,VE0',
1203 silly get     vary: 'Accept-Encoding' } ]
1204 verbose etag https://registry.npmjs.org/right-align from cache
1205 verbose get saving right-align to C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\registry.npmjs.org\right-align\.cache.json
1206 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
1207 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\object.filter\0.3.0\package\package.json written
1208 silly addNameRange number 2 { name: 'right-align', range: '>=0.1.3 <0.2.0', hasData: true }
1209 silly addNameRange versions [ 'right-align', [ '0.1.0', '0.1.1', '0.1.2', '0.1.3' ] ]
1210 silly addNamed right-align@0.1.3
1211 verbose addNamed "0.1.3" is a plain semver version for right-align
1212 silly cache afterAdd right-align@0.1.3
1213 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\right-align\0.1.3\package\package.json not in flight; writing
1214 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
1215 http 304 https://registry.npmjs.org/striptags
1216 verbose headers { date: 'Wed, 15 Mar 2017 00:29:40 GMT',
1216 verbose headers   via: '1.1 varnish',
1216 verbose headers   'cache-control': 'max-age=300',
1216 verbose headers   etag: 'W/"58966efc-4830"',
1216 verbose headers   age: '0',
1216 verbose headers   connection: 'keep-alive',
1216 verbose headers   'x-served-by': 'cache-ams4132-AMS',
1216 verbose headers   'x-cache': 'MISS',
1216 verbose headers   'x-cache-hits': '0',
1216 verbose headers   'x-timer': 'S1489537780.172238,VS0,VE6',
1216 verbose headers   vary: 'Accept-Encoding' }
1217 silly get cb [ 304,
1217 silly get   { date: 'Wed, 15 Mar 2017 00:29:40 GMT',
1217 silly get     via: '1.1 varnish',
1217 silly get     'cache-control': 'max-age=300',
1217 silly get     etag: 'W/"58966efc-4830"',
1217 silly get     age: '0',
1217 silly get     connection: 'keep-alive',
1217 silly get     'x-served-by': 'cache-ams4132-AMS',
1217 silly get     'x-cache': 'MISS',
1217 silly get     'x-cache-hits': '0',
1217 silly get     'x-timer': 'S1489537780.172238,VS0,VE6',
1217 silly get     vary: 'Accept-Encoding' } ]
1218 verbose etag https://registry.npmjs.org/striptags from cache
1219 verbose get saving striptags to C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\registry.npmjs.org\striptags\.cache.json
1220 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
1221 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\object.reduce\0.1.7\package\package.json written
1222 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\right-align\0.1.3\package\package.json written
1223 silly addNameRange number 2 { name: 'striptags', range: '>=2.0.3 <3.0.0', hasData: true }
1224 silly addNameRange versions [ 'striptags',
1224 silly addNameRange   [ '1.0.0',
1224 silly addNameRange     '2.0.0',
1224 silly addNameRange     '2.0.1',
1224 silly addNameRange     '2.0.2',
1224 silly addNameRange     '2.0.3',
1224 silly addNameRange     '2.0.4',
1224 silly addNameRange     '2.1.0',
1224 silly addNameRange     '2.1.1',
1224 silly addNameRange     '2.2.0',
1224 silly addNameRange     '2.2.1',
1224 silly addNameRange     '3.0.0',
1224 silly addNameRange     '3.0.1' ] ]
1225 silly addNamed striptags@2.2.1
1226 verbose addNamed "2.2.1" is a plain semver version for striptags
1227 silly cache afterAdd striptags@2.2.1
1228 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\striptags\2.2.1\package\package.json not in flight; writing
